face_x,face_y,face_width,face_height,face_cam_x,face_cam_y,face_cam_z,torso_x,torso_y,torso_width,torso_height,torso_cam_x,torso_cam_y,torso_cam_z,person_x,person_y,person_width,person_height,person_cam_x,person_cam_y,person_cam_z,mean_cam_z
570.0,156.0,59.0,46.0,3.222619186452738,-0.6998504136053704,6.235,-1.0,-1.0,-1.0,-1.0,,,,494.0,136.0,342.0,144.0,3.8901770212521027,-0.3711942638495913,6.1240000000000006,6.179500000000001
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,359.0,130.0,348.0,190.0,2.6268092399250587,-0.20003927541719269,6.5920000000000005,6.5920000000000005
294.0,116.0,83.0,54.0,0.03520754653164152,-0.14318878313648606,0.812,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,0.812
264.0,68.0,111.0,76.0,0.07744493936464897,-1.2793886340548335,5.282,166.0,143.0,333.0,238.0,0.3416153492819288,0.31959302343923945,8.995000000000003,-1.0,-1.0,-1.0,-1.0,,,,7.1385000000000005
519.0,11.0,156.0,116.0,2.151637933592444,-1.2915239419486584,4.192,308.0,107.0,371.0,317.0,2.1133666973588845,0.26435595059424616,6.468,-1.0,-1.0,-1.0,-1.0,,,,5.33
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,271.0,184.0,294.0,148.0,0.3640736392223353,0.053805438712094734,1.894,1.894
460.0,147.0,76.0,55.0,2.671913708046564,-0.9642137136927584,7.959,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,7.959
471.0,66.0,116.0,98.0,2.354904552627711,-1.3612285833490967,6.018,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,6.018
-1.0,-1.0,-1.0,-1.0,,,,287.0,164.0,298.0,223.0,0.2878203512291366,0.075222170261418,1.2819999999999998,-1.0,-1.0,-1.0,-1.0,,,,1.2819999999999998
-1.0,-1.0,-1.0,-1.0,,,,282.0,167.0,290.0,207.0,0.25837482247117155,0.06171913933010161,1.24,-1.0,-1.0,-1.0,-1.0,,,,1.24
-1.0,-1.0,-1.0,-1.0,,,,275.0,169.0,283.0,222.0,0.2169332462441588,0.07771444722912496,1.15,-1.0,-1.0,-1.0,-1.0,,,,1.15
-1.0,-1.0,-1.0,-1.0,,,,279.0,162.0,300.0,238.0,0.22149184347795065,0.07247932764548047,1.045,-1.0,-1.0,-1.0,-1.0,,,,1.045
275.0,82.0,101.0,75.0,0.025855621202352387,-0.22279534908139292,1.017,195.0,138.0,333.0,257.0,0.09233145444693876,0.043760733630230635,1.026,-1.0,-1.0,-1.0,-1.0,,,,1.0215
306.0,64.0,111.0,82.0,0.092061479433936,-0.2496090667947141,1.023,214.0,133.0,340.0,280.0,0.13465594100422146,0.05654776805732496,1.026,-1.0,-1.0,-1.0,-1.0,,,,1.0245000000000002
294.0,56.0,119.0,82.0,0.0771560348765894,-0.2634053684799046,1.02,199.0,132.0,336.0,285.0,0.1033726248531864,0.05837448726119559,1.026,-1.0,-1.0,-1.0,-1.0,,,,1.023
293.0,56.0,121.0,80.0,0.07738296439093233,-0.2660014680715531,1.023,199.0,132.0,339.0,285.0,0.10562300635333448,0.05860206810821779,1.03,-1.0,-1.0,-1.0,-1.0,,,,1.0265
290.0,56.0,120.0,81.0,0.0712461588927695,-0.2636612792028884,1.014,197.0,132.0,337.0,284.0,0.09852624366843987,0.05769174472012896,1.014,-1.0,-1.0,-1.0,-1.0,,,,1.014
290.0,52.0,120.0,81.0,0.07047327156750277,-0.2679441257960886,1.003,198.0,125.0,353.0,287.0,0.11262813487834225,0.04593536745199224,0.9940000000000001,-1.0,-1.0,-1.0,-1.0,,,,0.9985
277.0,37.0,124.0,88.0,0.04684436653165347,-0.2657963058407096,0.927,181.0,118.0,357.0,289.0,0.09029275068766217,0.03712892823724349,1.045,-1.0,-1.0,-1.0,-1.0,,,,0.986
282.0,20.0,129.0,84.0,0.060943234371008535,-0.30965665156409056,0.966,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,0.966
286.0,157.0,120.0,84.0,0.04876720514367454,-0.05924031890009255,0.773,196.0,249.0,225.0,279.0,-0.004170255018052752,0.2138680820287653,0.8230000000000001,-1.0,-1.0,-1.0,-1.0,,,,0.7979999999999999
278.0,25.0,130.0,90.0,0.2510278294762688,-1.3324577016847825,4.3500000000000005,179.0,120.0,357.0,308.0,0.6300749406742904,0.4328587710362339,7.608,156.0,4.0,471.0,356.0,0.8653796397521143,-0.6433493013648308,6.018,6.018
501.0,16.0,165.0,127.0,2.1508441230609328,-1.27901008529892,4.406000000000001,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,4.406000000000001
421.0,91.0,101.0,83.0,1.4723281417747691,-1.0041185705684363,5.125,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,5.125
304.0,71.0,106.0,80.0,0.07677174947490369,-0.2162826011042165,0.927,220.0,135.0,342.0,268.0,0.13301365350128047,0.04439359103187554,0.925,-1.0,-1.0,-1.0,-1.0,,,,0.9259999999999999
308.0,39.0,127.0,93.0,0.10058823935242196,-0.2605925070136136,0.932,197.0,133.0,344.0,310.0,0.09651465776262877,0.07568461443151114,0.925,-1.0,-1.0,-1.0,-1.0,,,,0.9285
285.0,32.0,131.0,92.0,0.06499279780652051,-0.2701635389328824,0.925,174.0,121.0,352.0,312.0,0.0653441102270963,0.0578799412589775,0.93,-1.0,-1.0,-1.0,-1.0,,,,0.9275
279.0,32.0,133.0,94.0,0.05731051822122508,-0.2714195255911236,0.935,171.0,122.0,351.0,314.0,0.05911367557519151,0.06165211894139778,0.937,-1.0,-1.0,-1.0,-1.0,,,,0.9359999999999999
281.0,35.0,131.0,92.0,0.058672057934821886,-0.2666564880602588,0.93,173.0,122.0,351.0,310.0,0.06267483767322747,0.058502306218751465,0.94,-1.0,-1.0,-1.0,-1.0,,,,0.935
281.0,39.0,130.0,90.0,0.05204779332927748,-0.23214355089301486,0.8250000000000001,172.0,123.0,349.0,307.0,0.06062779319931594,0.05809828125521275,0.961,-1.0,-1.0,-1.0,-1.0,,,,0.893
280.0,36.0,132.0,92.0,0.05059676393949157,-0.22852747671085244,0.802,180.0,123.0,350.0,299.0,0.07447647855579888,0.050134294271195985,0.94,-1.0,-1.0,-1.0,-1.0,,,,0.871
267.0,112.0,131.0,97.0,0.03250947626296065,-0.12503899190538698,0.856,177.0,201.0,271.0,291.0,0.0018690076672947336,0.16417131134178725,0.887,-1.0,-1.0,-1.0,-1.0,,,,0.8714999999999999
269.0,101.0,124.0,93.0,0.3433575451487154,-1.6057205488504973,9.488999999999999,182.0,191.0,282.0,293.0,0.014979700512270329,0.11597665576419162,0.6859999999999999,-1.0,-1.0,-1.0,-1.0,,,,5.0875
260.0,18.0,144.0,104.0,0.16520586652322294,-1.3324577016847825,4.3500000000000005,169.0,123.0,351.0,311.0,0.4429262587472782,0.4765419826381983,7.444,-1.0,-1.0,-1.0,-1.0,,,,5.897
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,184.0,205.0,263.0,97.0,0.0656455300593741,0.17101105005057854,8.767000000000001,8.767000000000001
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,258.0,179.0,299.0,153.0,0.2942773970954444,0.03935243566602087,1.706,1.706
48.0,140.0,67.0,60.0,-0.5638975526817134,-0.17547241325513174,1.368,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,1.368
48.0,123.0,78.0,59.0,-1.5865084217379215,-0.6335728364276324,3.952,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,3.952
-1.0,-1.0,-1.0,-1.0,,,,6.0,164.0,300.0,187.0,-1.0974254659648774,0.105233597137818,3.952,-1.0,-1.0,-1.0,-1.0,,,,3.952
-1.0,-1.0,-1.0,-1.0,,,,121.0,156.0,315.0,172.0,-0.0846019550490672,-0.0001127852596963916,1.4369999999999998,-1.0,-1.0,-1.0,-1.0,,,,1.4369999999999998
-1.0,-1.0,-1.0,-1.0,,,,322.0,169.0,308.0,194.0,0.4861484687621158,0.06999158273607063,1.641,-1.0,-1.0,-1.0,-1.0,,,,1.641
-1.0,-1.0,-1.0,-1.0,,,,409.0,172.0,289.0,210.0,0.7796684102018715,0.11171451027942432,1.795,-1.0,-1.0,-1.0,-1.0,,,,1.795
454.0,150.0,67.0,55.0,0.6221656812221799,-0.22802262718086455,1.969,388.0,164.0,301.0,177.0,0.7888275049228941,0.034317137433155204,1.936,-1.0,-1.0,-1.0,-1.0,,,,1.9525
465.0,158.0,60.0,45.0,0.694021309927004,-0.2320870221378676,2.101,-1.0,-1.0,-1.0,-1.0,,,,401.0,139.0,339.0,170.0,0.9887279138330708,-0.06833241026030931,2.127,2.114
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,433.0,140.0,337.0,163.0,1.127807907017605,-0.08119202084671896,2.1670000000000003,2.1670000000000003
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,394.0,149.0,329.0,152.0,0.9429490260083364,-0.06454543974702197,2.127,2.127
504.0,165.0,55.0,45.0,0.5137613697470105,-0.1275006419119769,1.301,-1.0,-1.0,-1.0,-1.0,,,,438.0,143.0,335.0,177.0,0.6811585914222908,-0.025385185292657098,1.291,1.2959999999999998
-1.0,-1.0,-1.0,-1.0,,,,454.0,169.0,302.0,180.0,0.6067640434822886,0.034717109243281426,1.15,-1.0,-1.0,-1.0,-1.0,,,,1.15
504.0,89.0,100.0,98.0,0.4932847709005658,-0.2095098401268528,1.131,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,1.131
466.0,107.0,94.0,89.0,0.4141042315900775,-0.1851152780103363,1.142,375.0,150.0,328.0,253.0,0.4509888562396156,0.06662258682959883,1.102,-1.0,-1.0,-1.0,-1.0,,,,1.122
-1.0,-1.0,-1.0,-1.0,,,,275.0,150.0,319.0,249.0,0.2564901278619368,0.066055340848195,1.161,-1.0,-1.0,-1.0,-1.0,,,,1.161
-1.0,-1.0,-1.0,-1.0,,,,194.0,141.0,323.0,269.0,0.10925857864728364,0.08091370732487943,1.379,-1.0,-1.0,-1.0,-1.0,,,,1.379
292.0,94.0,99.0,73.0,0.3044814948342883,-1.122310660203775,5.626,201.0,140.0,327.0,249.0,0.15221428390009736,0.062389125901650175,1.5959999999999999,-1.0,-1.0,-1.0,-1.0,,,,3.611
203.0,124.0,80.0,55.0,-0.2480416940188676,-0.3305166828923605,2.039,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,2.039
198.0,138.0,68.0,48.0,-1.3056247614707674,-1.3161050848833504,9.235,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,9.235
198.0,140.0,55.0,42.0,-0.38421632222642105,-0.36015572885902164,2.496,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,2.496
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,277.0,143.0,335.0,137.0,0.4784312797939533,-0.11070932907705147,2.003,2.003
421.0,154.0,59.0,44.0,0.4553045608407921,-0.2144782128322224,1.824,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,1.824
450.0,154.0,58.0,47.0,2.4006894016782767,-0.9217024325711028,7.959,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,7.959
295.0,110.0,80.0,60.0,0.30316645978970136,-1.2703215938731112,6.992000000000001,242.0,159.0,309.0,188.0,0.8594635219306515,0.10974200611207426,5.626,-1.0,-1.0,-1.0,-1.0,,,,6.309
149.0,85.0,96.0,68.0,-1.2961646659223514,-1.3908826659958349,6.349,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,6.349
184.0,83.0,98.0,66.0,-0.8400184489025546,-1.350513967200078,6.018,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,6.018
329.0,131.0,72.0,50.0,,,,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,335.0,153.0,325.0,131.0,2.383159658233233,-0.3055261228715646,7.1370000000000005,7.1370000000000005
178.0,159.0,51.0,39.0,-0.37865996015525694,-0.22326267958648305,1.9580000000000002,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,1.9580000000000002
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,327.0,178.0,300.0,86.0,0.9862306221580972,-0.12397987862565438,3.3089999999999997,3.3089999999999997
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,468.0,160.0,318.0,136.0,1.2367999121825195,-0.05453477010804695,2.181,2.181
227.0,139.0,67.0,48.0,-0.8649995511681725,-1.3354088369514199,9.488999999999999,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,9.488999999999999
167.0,118.0,77.0,55.0,-1.7072876122406668,-1.5541561880047154,8.995000000000003,-1.0,-1.0,-1.0,-1.0,,,,100.0,84.0,394.0,202.0,-0.1350903809170967,-0.5533146074270578,5.4479999999999995,7.221500000000002
53.0,85.0,95.0,69.0,-0.33199649543996523,-0.1923444606622055,0.878,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,0.878
51.0,60.0,111.0,83.0,-0.2218895183649378,-0.1516757824026185,0.604,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,0.604
103.0,32.0,128.0,95.0,-1.0434459476068092,-1.1742160224771068,4.045,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,4.045
212.0,0.0,143.0,116.0,-0.21988671562947448,-1.44374597326903,4.406000000000001,17.0,99.0,379.0,321.0,-0.7345570541459301,0.11794760505521786,3.907,6.0,0.0,477.0,349.0,-0.4682740123113031,-0.4733236561625338,3.907,3.907
439.0,0.0,153.0,123.0,0.2567064014684671,-0.2259575135647521,0.7010000000000001,260.0,119.0,356.0,350.0,0.16468529698327986,0.06678772427531672,0.722,-1.0,-1.0,-1.0,-1.0,,,,0.7115
438.0,1.0,137.0,129.0,1.1695445310750452,-1.0531308282922798,3.341,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,3.341
468.0,200.0,224.0,166.0,0.474574554885286,0.07167944032592459,0.983,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,0.983
344.0,1.0,129.0,137.0,0.7679178004915285,-1.3574557462370678,4.406000000000001,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,4.406000000000001
294.0,34.0,128.0,95.0,0.3825262571649973,-1.2962946048606776,4.521,191.0,132.0,346.0,313.0,0.12455629998341301,0.10685849345681464,1.306,-1.0,-1.0,-1.0,-1.0,,,,2.9135
159.0,54.0,121.0,87.0,-0.23666555975226644,-0.3710916808878656,1.4369999999999998,47.0,131.0,342.0,275.0,-0.25389383173375035,0.07047428105059171,1.525,-1.0,-1.0,-1.0,-1.0,,,,1.4809999999999999
185.0,81.0,100.0,66.0,-0.2242593777923469,-0.3759279388455289,1.649,-1.0,-1.0,-1.0,-1.0,,,,94.0,57.0,421.0,239.0,-0.04894107048813928,-0.4701117844864174,3.998,2.8235
185.0,127.0,79.0,50.0,-1.4381331548452925,-1.4805276175124458,9.235,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,9.235
433.0,164.0,53.0,40.0,2.217242275379894,-0.8621932762087496,8.343,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,8.343
572.0,150.0,66.0,54.0,3.2897163574887562,-0.7220523516875017,6.235,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,6.235
239.0,148.0,64.0,49.0,-0.17085804594453044,-0.29830261667484337,2.392,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,2.392
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,142.0,146.0,332.0,154.0,-0.014416009145030469,-0.09646433394493767,2.845,2.845
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,480.0,160.0,316.0,135.0,1.726390512953604,-0.07880119851225009,2.9419999999999997,2.9419999999999997
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,500.0,189.0,288.0,123.0,2.2582164355562515,0.053529300629442916,3.779,3.779
568.0,166.0,51.0,45.0,3.1555220154167207,-0.5999416922357801,6.235,-1.0,-1.0,-1.0,-1.0,,,,495.0,147.0,331.0,143.0,4.29180666688755,-0.2933684349220725,6.853,6.5440000000000005
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,401.0,111.0,367.0,209.0,0.9759925433287068,-0.09591488885789916,1.992,1.992
529.0,154.0,60.0,48.0,0.8715391544214346,-0.22326267958648305,1.9580000000000002,-1.0,-1.0,-1.0,-1.0,,,,448.0,124.0,354.0,190.0,1.1157144693930157,-0.08123609797694267,1.98,1.969
563.0,156.0,60.0,49.0,0.9691779726580624,-0.21154052707949375,1.915,-1.0,-1.0,-1.0,-1.0,,,,466.0,131.0,347.0,171.0,1.1524827756746234,-0.09079170917245813,1.9580000000000002,1.9365
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,462.0,124.0,354.0,174.0,1.1460081533393731,-0.1076141106904739,1.9469999999999998,1.9469999999999998
541.0,156.0,56.0,50.0,0.8816522634712312,-0.20693547672754573,1.904,-1.0,-1.0,-1.0,-1.0,,,,461.0,122.0,356.0,176.0,1.1460081533393731,-0.1110806041504506,1.9469999999999998,1.9255
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,465.0,123.0,355.0,172.0,1.18974738377306,-0.11784172394128704,2.003,2.003
553.0,156.0,57.0,49.0,3.076569269938317,-0.7013424576645985,6.349,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,6.349
488.0,156.0,59.0,48.0,0.8604953083984619,-0.2570521182840637,2.327,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,2.327
-1.0,-1.0,-1.0,-1.0,,,,323.0,163.0,299.0,138.0,0.6111089942678051,-0.03780417017845719,2.114,-1.0,-1.0,-1.0,-1.0,,,,2.114
290.0,157.0,58.0,43.0,0.14305760571391138,-1.112550543782081,9.757,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,9.757
422.0,145.0,70.0,53.0,0.36311052691175255,-0.17518709860760945,1.385,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,1.385
462.0,130.0,79.0,61.0,2.653342324152776,-1.136306446299072,7.779,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,7.779
542.0,114.0,90.0,72.0,0.6696953311311485,-0.22156287944772432,1.3519999999999999,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,1.3519999999999999
515.0,134.0,78.0,67.0,0.7192100682714702,-0.22032386646669802,1.649,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,1.649
514.0,135.0,78.0,64.0,0.7232021743655243,-0.22246163594120813,1.665,-1.0,-1.0,-1.0,-1.0,,,,438.0,98.0,378.0,196.0,0.9532602716088104,-0.13780531723882852,1.681,1.673
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,455.0,114.0,364.0,181.0,0.9787299370504244,-0.11332024247300974,1.673,1.673
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,455.0,111.0,367.0,181.0,0.9817305670195036,-0.12225621097615462,1.673,1.673
517.0,138.0,74.0,64.0,0.7296776496168403,-0.21459455217531828,1.673,-1.0,-1.0,-1.0,-1.0,,,,421.0,106.0,369.0,214.0,0.8869307452988932,-0.08692602416961734,1.681,1.6769999999999998
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,432.0,108.0,367.0,196.0,0.9219905387715768,-0.1084538863912193,1.69,1.69
501.0,136.0,72.0,57.0,0.6819122094318762,-0.23357810419263786,1.681,-1.0,-1.0,-1.0,-1.0,,,,430.0,111.0,364.0,198.0,0.9172185839355668,-0.09687461009114798,1.6980000000000002,1.6895
498.0,131.0,73.0,53.0,0.6448478158571392,-0.24392936023603834,1.611,-1.0,-1.0,-1.0,-1.0,,,,426.0,111.0,364.0,199.0,0.8709246057534971,-0.0932232702526124,1.634,1.6225
488.0,133.0,72.0,58.0,0.5830720828334146,-0.217331917103098,1.525,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,1.525
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,287.0,147.0,331.0,147.0,1.7015433349787417,-0.2637459164769356,6.72,6.72
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,171.0,143.0,329.0,155.0,0.07865331207930754,-0.07119569828707757,1.814,1.814
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,218.0,117.0,361.0,172.0,0.2406280079281989,-0.10698386432042756,1.5390000000000001,1.5390000000000001
360.0,132.0,74.0,54.0,,,,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,
-1.0,-1.0,-1.0,-1.0,,,,322.0,167.0,304.0,189.0,0.4205584944734253,0.048498242443305084,1.4369999999999998,-1.0,-1.0,-1.0,-1.0,,,,1.4369999999999998
498.0,124.0,76.0,60.0,2.8238247703123136,-1.096039050570492,6.992000000000001,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,6.992000000000001
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,340.0,115.0,363.0,192.0,0.7463840908916323,-0.10943807866827854,1.98,1.98
-1.0,-1.0,-1.0,-1.0,,,,373.0,166.0,297.0,165.0,0.7595777490639591,0.021367224893301524,2.015,365.0,125.0,353.0,177.0,0.8417663054263909,-0.1054385266400058,2.039,2.0269999999999997
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,288.0,140.0,338.0,159.0,0.5752090224147185,-0.09001616109162232,2.194,2.194
272.0,154.0,60.0,46.0,-0.03285999341256793,-0.2404139025025266,2.076,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,2.076
241.0,156.0,57.0,46.0,-0.16458526605275733,-0.2462665288612963,2.194,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,2.194
258.0,155.0,57.0,43.0,-0.10726195915736546,-0.2832664554346622,2.4090000000000003,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,2.4090000000000003
-1.0,-1.0,-1.0,-1.0,,,,-1.0,-1.0,-1.0,-1.0,,,,359.0,167.0,311.0,103.0,2.35698269702422,-0.2768870621736415,6.468,6.468
